V(Vg=1.4),Gmeas(Vg=1.4),V(Vg=1.8),Gmeas(Vg=1.8),V(Vg=2.2),Gmeas(Vg=2.2),V(Vg=2.6),Gmeas(Vg=2.6),V(Vg=3.0),Gmeas(Vg=3.0),V(Vg=3.4),Gmeas(Vg=3.4),V(Vg=3.8),Gmeas(Vg=3.8)

0.027042035500000002,0.004627061666376574,0.024134976000000002,0.0071150832442497276,0.021689245500000003,0.010524727754166994,0.019456916,0.014076405803883195,0.017590375500000005,0.0175691194754865,0.015914728000000003,0.021268374606375328,0.014390924499999999,0.025514488942387534

0.054424147500000006,0.004590204014382576,0.048406870000000005,0.006970875100781679,0.043354062000000006,0.010311879231267109,0.03889925450000001,0.013674066401015893,0.03505399050000001,0.01720433080437131,0.03170122500000001,0.020832120978294382,0.028594696000000003,0.02498068041862622

0.08250118550000002,0.004179216400276569,0.07341279000000002,0.0062711406028389035,0.06569223150000002,0.009290011322671373,0.05905280500000003,0.012546216315663956,0.05313655000000003,0.015656098100746717,0.04806213500000002,0.019099497462561912,0.04340507000000003,0.023046233007690483

0.11194450500000001,0.003560314156455465,0.09978959000000001,0.005466935812092511,0.08943829,0.008203216909971427,0.08024622000000001,0.011198718180997913,0.07246430000000001,0.01403225435152326,0.06552396500000002,0.017047053019105876,0.05911182000000001,0.02073095075658653

0.142848575,0.0030741563865812373,0.127342705,0.004757275907103088,0.11420102500000001,0.0072454841066725145,0.102669075,0.009780946972873782,0.09272339500000001,0.012499617816999731,0.08409793500000001,0.015218058784464097,0.07593062499999997,0.018354874186341238

0.17492419999999997,0.0026280302883606396,0.15626262,0.004029265847352339,0.14035402,0.006183425311266855,0.126528515,0.008562111664948493,0.11436323000000001,0.010842616580399058,0.10380657000000001,0.013436523917473282,0.09399501999999998,0.016265401092968892

0.20849880000000004,0.002141821595959078,0.18665371500000003,0.003388466783270571,0.16803463500000004,0.005298164772609108,0.15156444000000005,0.007442327104904268,0.13743846,0.009461939364109608,0.12486347500000003,0.011734590350768851,0.11320283500000003,0.014288362234100745

0.24359082,0.0017879578557299766,0.21840982500000003,0.002862679689918232,0.196978435,0.0045405736091780075,0.1781279,0.0063555872619666795,0.16177381500000002,0.008239997847395073,0.14727732,0.01020033238434964,0.13385913500000002,0.0123857737717496

0.279834505,0.0015030229186060837,0.251484625,0.0023566971746903395,0.227366555,0.003796082047160877,0.20610780000000004,0.005435506122768737,0.18755442500000002,0.007057368740762816,0.17112324500000003,0.008850615432109073,0.15593646500000002,0.010856261298158358

0.31740954499999996,0.00122588734690504,0.28605840000000005,0.001972784338352982,0.25924327999999996,0.0032649533652467475,0.235505415,0.004699873327496379,0.21483502999999998,0.006166549580804448,0.19633495,0.007728823689103227,0.179250715,0.009567801824165275

0.356196175,0.0010170511078189757,0.321659825,0.0016620303814923409,0.29209444500000004,0.0027863727639312595,0.26606362000000006,0.00403569369445165,0.24315773500000004,0.005325207402636598,0.22282191000000007,0.006676776697341602,0.20386801500000007,0.008213003724623044

0.3960443700000001,0.0008313099751517503,0.3585756900000001,0.0013350066626770614,0.3264144100000001,0.002270451940861048,0.2980401350000001,0.0033843214439448566,0.2730929750000001,0.004479547444885386,0.2508033400000001,0.005721925085527461,0.23017435000000014,0.00709173519173932

0.43701694500000016,0.0006423198913598038,0.3967107950000001,0.0011134091475831303,0.36204244000000013,0.0019340874444691639,0.33136118000000014,0.0028967857221123944,0.3043563400000001,0.003890248075875128,0.28010754000000015,0.004975987465436265,0.25761110000000015,0.006262586937605862

0.4790969850000001,0.0005317295833770477,0.43574996000000005,0.0009429056577493957,0.39855464000000007,0.001658913480327799,0.3657070700000001,0.002486631029845607,0.33665288000000004,0.003389813039088907,0.31057590000000007,0.004303202133056053,0.2862778000000001,0.005444909753740177

0.5218454650000002,0.00045479618430642444,0.4757914450000001,0.0007498134301207565,0.4361964900000001,0.001364837489097891,0.40124032500000006,0.002111302681670194,0.37013355500000017,0.0028922263691647356,0.3423516450000001,0.003722813143085981,0.3162615750000001,0.004707876857132079

0.56545559,0.0003430008654614447,0.516892965,0.0006297142819400756,0.47490160500000006,0.0011584652727317122,0.43778168,0.0018194794181166443,0.40479207500000003,0.002491054762397667,0.37517671500000005,0.0032554366982929174,0.34746348500000007,0.004129827644374046

0.6099194550000001,0.0002770861599967593,0.5586116700000001,0.0005411611381370299,0.5143770750000001,0.0009939355313705414,0.4752445200000001,0.0015532956283873757,0.44039749500000014,0.0021738592584170345,0.4090613100000001,0.002825638837040898,0.37966542000000003,0.003633040446610585

0.6549035200000002,0.00024332150919853068,0.6011918500000002,0.0004234897967037392,0.5547363750000001,0.0008296821751078488,0.5136751700000002,0.0013313925590225767,0.4769328150000001,0.001884830202682267,0.44398188500000013,0.0024853389101937356,0.41295340000000014,0.003184993490527219

0.7004610800000001,0.00018599334557674514,0.6445542850000001,0.00034414345718728205,0.595895015,0.0006923286985738425,0.5528771950000001,0.0011384697870924752,0.5143738950000001,0.0016148827844611187,0.47971047000000006,0.002173862614220678,0.44719261500000007,0.00280388532403062

0.746643135,0.00016268018642457706,0.688521835,0.0002927112444899014,0.637808115,0.0005752482406455879,0.59294724,0.0009755670661298903,0.552732805,0.001401791649045604,0.516437975,0.00185871512593597,0.48236972,0.0024656872460700934

0.7930974450000001,0.00016228582734609883,0.733057015,0.00022778231593716092,0.6804126050000001,0.00047550876335650054,0.63366677,0.000818007468705787,0.5917831900000001,0.0012206763957737158,0.554077275,0.0016266447026477139,0.5184165450000001,0.002148496006656826

0.839941225,0.00015707807511742395,0.7782501800000001,0.0001849526652017684,0.72366777,0.0003878353307435116,0.6752527050000001,0.0006883371352938113,0.631631555,0.0010312967102013594,0.5923986150000001,0.0014360839831001108,0.55539616,0.0018672331121729253

0.8870294650000001,0.00016584134084816503,0.8238233800000001,0.0001635131887735143,0.7675332350000001,0.00032407486994626817,0.7173523800000001,0.0005998320200226357,0.6722559700000001,0.0008902240514833692,0.6314750100000002,0.0012292015547800668,0.5931615150000001,0.0016480134383044963

0.9343415100000001,0.00018329359053801856,0.8698581300000001,0.00012373451072270655,0.8118820950000001,0.0002753790248378697,0.7600798650000002,0.0004899176528258668,0.7134460600000001,0.0007797027327557074,0.6713609450000002,0.001067349253022003,0.6316256550000002,0.0014406891732276416

0.9817747650000002,0.00020717247417955157,0.9163597000000002,0.0001127494076461267,0.8567200450000002,0.00021423079161512386,0.8034562400000003,0.00040910026303396974,0.7552544400000002,0.0006522818056803434,0.7118042250000002,0.0009483740851587679,0.6708638050000002,0.0012754524223171503

1.02932906,0.00022222896788591908,0.96307003,0.00011247073576511478,0.9021038650000001,0.00017978756666184683,0.84727997,0.00035653704761568514,0.7977418000000001,0.0005679001214461089,0.752844205,0.0008123764113068847,0.71062428,0.001133182155955739

1.07702403,0.0002397193005670282,1.0101195950000001,0.00010417819110175824,0.947769375,0.00015045233205962885,0.891560745,0.0002941357089518376,0.8405983150000002,0.0004936145844610153,0.79455611,0.0007034188835080583,0.7510630550000001,0.0009705825552400226

1.1247784150000002,0.0002644871103727884,1.0573935600000002,0.00011419618955801696,0.9939149650000001,0.00010719286305374282,0.9363418300000002,0.00023770387894813077,0.8840693800000001,0.0003950766767329243,0.8367252300000002,0.0006200522750261488,0.7921633850000002,0.0008613843688942079

1.1725780200000002,0.00028531288404628986,1.1048251150000001,0.00012794967681309648,1.0404166200000002,9.791801578245109e-05,0.9815287900000003,0.0001933543254310677,0.9280664250000001,0.00034447528744806764,0.8794202450000002,0.0005310342076614511,0.8336633850000001,0.0007677388331938531

1.2204327050000003,0.0003029384493249263,1.15241052,0.0001347463670820961,1.0871224450000003,8.357871331078962e-05,1.0271185650000003,0.000149478640067131,0.9723650500000003,0.0003028838280237096,0.9226117450000002,0.00045690857439970663,0.8757441900000003,0.0006531950203206844

1.26832666,0.00031614284391131306,1.200168305,0.0001504731025746766,1.134190285,6.679417713267995e-05,1.07309509,0.00011884567223195729,1.0171180850000001,0.00023658581399515956,0.9662387,0.0003885876698035554,0.9183610050000001,0.0005792225250326113

1.316282835,0.0003368703835230504,1.24797556,0.00017228034554009358,1.1814527750000001,7.43841797797315e-05,1.119362825,9.775725358040924e-05,1.06233114,0.00019956065593259155,1.0103242300000002,0.00032378557774992434,0.9613203700000001,0.0005137224491941468

1.3641954050000002,0.0003603991994856001,1.295874275,0.00018160190263933696,1.228863505,7.806499115993926e-05,1.165928145,7.748905767958282e-05,1.1077886550000002,0.0001769241436161194,1.0548203950000001,0.00029001477018620247,1.0047633,0.00043802159774224657

1.4121265900000002,0.00036771141001747733,1.3438894400000003,0.00020224466693690167,1.2764691400000001,7.839589180265775e-05,1.2127582400000003,7.054928922013834e-05,1.1535900800000003,0.00012647232099632585,1.0995617850000001,0.00026590795125921757,1.048615335,0.00037976279692310765

1.4601219500000002,0.00038552910773408095,1.3918802100000003,0.00022281662610024243,1.3242217400000003,8.987340044739863e-05,1.2597659850000003,5.60432339166664e-05,1.1998200750000003,0.0001040243448393593,1.1446360350000002,0.00020936294194088623,1.0928381400000002,0.00033566938771780624

1.5080372400000002,0.00040513465178642944,1.43996227,0.0002340316784742366,1.37205713,9.74902996105415e-05,1.3070736950000001,4.353715670415905e-05,1.246180545,9.798325399520014e-05,1.19016903,0.00016127218164847313,1.137372725,0.00029856184160121507

1.555987805,0.00040879051229902977,1.488070765,0.0002452020009779096,1.4200445000000002,0.00010099777464564236,1.3545247150000002,4.7774745725360254e-05,1.292831885,6.79499925309359e-05,1.23597054,0.00014515081910853364,1.182224615,0.000253808928673825

1.603970075,0.0004292920471724023,1.5362503200000002,0.00026350338297822623,1.4681241800000002,0.00013075766571034195,1.4021272900000001,4.7207287240342796e-05,1.3397745200000002,5.5385668844575454e-05,1.2819932200000002,0.00011881800774209941,1.2274336750000001,0.00021418776444490605

1.6518445650000002,0.00045013561743267194,1.5843815950000002,0.0002794601041975492,1.5161282100000002,0.0001463151357351591,1.449889835,4.957381570413875e-05,1.38686327,4.991893947915119e-05,1.328344425,9.192659741553446e-05,1.2729187300000002,0.00017213762425597422

1.69973801,0.0004580656946027897,1.63258529,0.000287460373884545,1.56431482,0.0001402451361954764,1.4977622,4.979658553597155e-05,1.4341729349999999,3.7107052881030266e-05,1.3749096600000001,7.169263598147293e-05,1.318771155,0.00014863917480895821

1.7476156449999998,0.00048357015538608676,1.680788475,0.0002988918465309864,1.6125782699999998,0.00016880369743398603,1.5457928349999999,6.204685264078199e-05,1.4816684949999999,3.75763604858444e-05,1.421742305,5.719136046780052e-05,1.3647605999999999,0.00012967415947924305

1.7953676500000002,0.0004973336299679464,1.72902328,0.00031308092738177026,1.660733685,0.0001836230904371859,1.593821855,7.557511453027652e-05,1.5292677550000002,2.9635713395566657e-05,1.468733985,4.093623645667942e-05,1.41107398,8.40027475909128e-05

1.84318842,0.0005028092971155355,1.77722349,0.000328253608923695,1.709057825,0.00019333036128152902,1.6419815199999999,8.465069129914485e-05,1.5771017,2.6923596045868572e-05,1.515993075,2.725881728507767e-05,1.4577103599999999,6.851011284350725e-05

1.8909420399999997,0.0005289844287170272,1.8254363649999998,0.0003363810851798658,1.7573001099999996,0.00020721950759727627,1.6901587799999997,9.636782963823136e-05,1.6249846049999999,3.750213952778686e-05,1.5633796649999998,2.4063970629485155e-05,1.5044415149999997,6.27368595952063e-05

1.938598675,0.0005459594540674418,1.873660375,0.00034220711434621823,1.80566403,0.00020914701356529623,1.7384305599999998,0.00010500371975465935,1.672983365,4.209232043583648e-05,1.61094059,2.1258778598408964e-05,1.551411775,3.911841967812438e-05

1.9862550549999998,0.0005568587847380877,1.9219063149999998,0.00035254282418601416,1.8540288849999997,0.0002177058679594426,1.7867303049999999,0.0001183756577283343,1.721063385,4.2532254158753524e-05,1.6586129499999998,1.5274394209756977e-05,1.5985998899999998,1.645882414709498e-05

2.03385746,0.0005841720602078771,1.9701197000000001,0.00036976725446748974,1.9024512000000002,0.00022593200054521107,1.835073655,0.00012330476529099445,1.7692782150000002,4.6306298331101386e-05,1.706471375,1.3527030762920038e-05,1.6460109600000001,2.3373147721434838e-05

2.081329815,0.000607579342557844,2.018293305,0.0003903083170558495,1.95086663,0.00024256081273838222,1.8834996249999998,0.0001357155882921386,1.8175353749999998,6.244178476420083e-05,1.7543964399999998,1.2902228422518604e-05,1.69340469,2.676830539417223e-05

2.12877565,0.0006300852929740442,2.0664018000000004,0.0004017714764341122,1.999262765,0.00026057082674674063,1.9318982250000003,0.00015612919243302318,1.8658168450000003,7.306649722100351e-05,1.802486575,1.784148396987708e-05,1.74103574,2.021944433575995e-06

2.17609611,0.0006770284927427577,2.114536305,0.00040017944896431545,2.04763204,0.00026419256643552723,1.98030456,0.0001655408303846201,1.914172095,7.245321356705867e-05,1.8505882699999998,2.5001487339333846e-05,1.788856255,-4.184676623503387e-06

2.22320254,0.0007058163323345692,2.1627033649999996,0.0004112780828293726,2.096088355,0.0002659622035276248,2.0287609599999996,0.00016309114934222148,1.9626298549999999,8.13162993375702e-05,1.8988257099999999,3.184500677299039e-05,1.8367617699999998,-5.66836948061799e-06

2.2703207,0.000735645198972821,2.2107918,0.00042730999346026865,2.1445252900000003,0.0002828721267246387,2.07731052,0.0001748640997316858,2.01107563,9.197071501937701e-05,1.94706638,3.890097664819366e-05,1.88480983,5.19645145234855e-07

